entry	dir	varList	csList	varFilterCol	varScoreType	varFilterThreshold	varCtrlThreshold	knownGenes
IBD	Huang2017-IBD/CredibleSets/	Huang2017-IBD/CredibleSets/IBDCombined.set1-2.variant.list.txt	Huang2017-IBD/CredibleSets/IBDCombined.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.IBD.txt
CD	Huang2017-IBD/CredibleSets/	Huang2017-IBD/CredibleSets/IBD-CD.set1-2.variant.list.txt	Huang2017-IBD/CredibleSets/IBD-CD.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	
UC	Huang2017-IBD/CredibleSets/	Huang2017-IBD/CredibleSets/IBD-UC.set1-2.variant.list.txt	Huang2017-IBD/CredibleSets/IBD-UC.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	
LDLC	191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/	191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
HDLC	191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/	191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
TG	191010_UKBB_SUSIE/CredibleSetsFixed/TG/	191010_UKBB_SUSIE/CredibleSetsFixed/TG/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TG/all.cs.txt	PosteriorProb	PP	0.1	0.01	
AFib	191010_UKBB_SUSIE/CredibleSetsFixed/AFib/	191010_UKBB_SUSIE/CredibleSetsFixed/AFib/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AFib/all.cs.txt	PosteriorProb	PP	0.1	0.01	
AG	191010_UKBB_SUSIE/CredibleSetsFixed/AG/	191010_UKBB_SUSIE/CredibleSetsFixed/AG/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AG/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Age_at_Menarche	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Age_at_Menopause	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/all.cs.txt	PosteriorProb	PP	0.1	0.01	
AID_Combined	191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/	191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Alb	191010_UKBB_SUSIE/CredibleSetsFixed/Alb/	191010_UKBB_SUSIE/CredibleSetsFixed/Alb/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Alb/all.cs.txt	PosteriorProb	PP	0.1	0.01	
ALP	191010_UKBB_SUSIE/CredibleSetsFixed/ALP/	191010_UKBB_SUSIE/CredibleSetsFixed/ALP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ALP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
ALT	191010_UKBB_SUSIE/CredibleSetsFixed/ALT/	191010_UKBB_SUSIE/CredibleSetsFixed/ALT/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ALT/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Alzheimer_LTFH	191010_UKBB_SUSIE/CredibleSetsFixed/Alzheimer_LTFH/	191010_UKBB_SUSIE/CredibleSetsFixed/Alzheimer_LTFH/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Alzheimer_LTFH/all.cs.txt	PosteriorProb	PP	0.1	0.01	
